consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_12.keys,key_resp_15.keys,key_resp_24.keys,key_resp_25.keys,key_resp_36.keys,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,transition_reval_choice.keys,transition_reval_choice_2.keys,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.75,,0,201,201,201,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.44,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.668,,0,202,202,202,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,2.09,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.425,,0,203,203,203,1,planet.png,watch.png,compass.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.469,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.268,,0,204,204,204,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.303,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.318,,0,205,205,205,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.453,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.255,,0,206,206,206,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.556,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.802,,0,207,207,207,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.122,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.367,,0,208,208,208,1,planet.png,watch.png,compass.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.584,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.272,,0,209,209,209,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.615,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.708,,0,210,210,210,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.801,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.504,,0,211,211,211,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.652,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.67,,0,212,212,212,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.484,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.535,,0,213,213,213,1,trident.png,watch.png,compass.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.452,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.257,,0,214,214,214,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.568,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.569,,0,215,215,215,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.671,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.336,,0,216,216,216,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.583,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.686,,0,217,217,217,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.367,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.255,,0,218,218,218,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.317,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.265,,0,219,219,219,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.439,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.169,,0,220,220,220,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.421,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.314,,0,221,221,221,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.284,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.368,,0,222,222,222,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.42,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.736,1,0,223,223,223,1,trident.png,tree.png,snorkel.png,1,8,1.719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2.068,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.902,,0,224,224,224,1,trident.png,bell.png,tophat.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0.451,,0,225,225,225,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2.571,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.77,,0,226,226,226,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.783,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.372,,0,227,227,227,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.632,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.718,,0,228,228,228,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.435,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.649,,0,229,229,229,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.504,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.853,,0,230,230,230,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-06-22_09h57.11.118,study5_pr_2,2022.2.5,Win32,60.0240096,63ec351e54d94aea80599640,64944c9a5850536c27178b39,649452dfb4d19ce4fee2ea0d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.42,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
