consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_12.keys,key_resp_15.keys,key_resp_24.keys,key_resp_25.keys,key_resp_36.keys,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,transition_reval_choice.keys,transition_reval_choice_2.keys,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.304,,0,323,323,323,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3707,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2762,,0,324,324,324,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3766,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.2339,,0,325,325,325,1,planet.png,watch.png,compass.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3856,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.168,,0,326,326,326,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0038,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2839,,0,327,327,327,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2583,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.1815,,0,328,328,328,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3532,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.1362,,0,329,329,329,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3369,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3727,,0,330,330,330,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5848,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3829,,0,331,331,331,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4851,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2021,,0,332,332,332,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.9515,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.1514,,0,333,333,333,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9858,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3535,,0,334,334,334,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4178,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.1696,1,0,335,335,335,1,trident.png,fox.png,hammer.png,1,2,2.245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1027,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.167,,0,336,336,336,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6738,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5584,,0,337,337,337,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.302,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3025,,0,338,338,338,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3888,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2008,,0,339,339,339,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3241,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3846,,0,340,340,340,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3824,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.1418,,0,341,341,341,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4011,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.1247,,0,342,342,342,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3719,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3391,,0,343,343,343,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5517,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.167,,0,344,344,344,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4031,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.14,,0,345,345,345,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3532,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.2022,,0,346,346,346,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.359,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.1495,,0,347,347,347,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3833,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.1332,,0,348,348,348,1,trident.png,watch.png,houses.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8875,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.2345,,0,349,349,349,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.301,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.1226,,0,350,350,350,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.352,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ef51aba15f99816f8c28b52,001,2023-06-22_15h07.29.763,study5_pr_2,2022.2.5,Win32,59.52735282,5ef51aba15f99816f8c28b52,64944c9a5850536c27178b39,649455863f66997427986308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3718,,0,351,351,351,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
