consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8388,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7745,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,111,111,111,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9161,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9094,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,112,112,112,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9674,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7845,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,113,113,113,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8987,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6484,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,114,114,114,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1147,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5445,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,k,0,115,115,115,1,compass.png,tree.png,planet.png,5,a,3.989,1.4886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0909,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0811,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,116,116,116,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8487,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.681,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,117,117,117,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7665,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5182,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,118,118,118,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1061,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8987,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,119,119,119,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0178,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9228,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,120,120,120,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8659,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8051,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,121,121,121,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7819,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6644,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,122,122,122,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9877,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9419,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,123,123,123,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7984,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6237,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,124,124,124,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5677,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9242,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,125,125,125,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0974,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6004,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,126,126,126,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0074,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.675,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,127,127,127,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.2039,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0504,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,128,128,128,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9829,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8349,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,129,129,129,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8407,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
