consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran,key_resp_29.rt
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9121,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,411,411,411,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.1081,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8816,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,412,412,412,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8542,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1388,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,413,413,413,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0139,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8859,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,414,414,414,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9333,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8265,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,415,415,415,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8552,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1576,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,416,416,416,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1588,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9541,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,417,417,417,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7962,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7826,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,418,418,418,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8283,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3095,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,419,419,419,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8067,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9426,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,420,420,420,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.1585,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.5216,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,421,421,421,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.2056,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8423,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,422,422,422,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.3347,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0183,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,423,423,423,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8457,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8556,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,424,424,424,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9184,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9034,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,425,425,425,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.1037,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9562,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,426,426,426,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8019,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7989,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,427,427,427,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8842,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.95,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,428,428,428,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.5094,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9514,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,429,429,429,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8614,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9556,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,644e757b60476ac7d5a7717a,001,2023-08-14_11h43.28.021,study6,2022.2.5,Win32,29.92488853,644e757b60476ac7d5a7717a,64da092c7a22c2da8d708e87,64da597abcf573f0b501eb63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,430,430,430,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
