consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,105,105,105,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7527,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0716,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,106,106,106,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8897,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9177,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,107,107,107,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8856,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3518,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,108,108,108,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8243,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8783,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,109,109,109,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7585,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9928,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,110,110,110,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8694,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9546,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,111,111,111,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9081,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9571,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,112,112,112,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7051,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9937,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,113,113,113,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.1173,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1361,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,114,114,114,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8849,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1868,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,k,0,115,115,115,1,compass.png,tree.png,planet.png,5,a,5.8566,0.5836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9199,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2208,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,116,116,116,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8024,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8171,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,117,117,117,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0386,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8546,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,118,118,118,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9523,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3346,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,119,119,119,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4081,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3921,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,120,120,120,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.2401,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.5425,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,121,121,121,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7024,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7002,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,122,122,122,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7829,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1522,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,123,123,123,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.801,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.3405,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,124,124,124,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,62f3b543dce069211e8e982c,001,2023-08-14_17h41.48.779,study6,2022.2.5,MacIntel,59.84082341,62f3b543dce069211e8e982c,64da092c7a22c2da8d708e87,64da59339143de68199886e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1398,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
