consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action.rt,click_action_2.keys,click_action_2.corr,click_action_2.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_3.keys,resp4_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_36.keys,key_resp_36.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_reval_choice_2.keys,transition_reval_choice_2.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2115,,0,456,456,456,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.4952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.2172,,0,457,457,457,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3029,,0,458,458,458,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2648,,0,459,459,459,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2414,,0,460,460,460,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.191,,0,461,461,461,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.6758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3685,,0,462,462,462,1,planet.png,bell.png,tophat.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3504,,0,463,463,463,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3166,,0,464,464,464,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.8828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5193,,0,465,465,465,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.3014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3619,,0,466,466,466,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.1675,,0,467,467,467,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.602,,0,468,468,468,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.5789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3673,,0,469,469,469,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.849,,0,470,470,470,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2947,,0,471,471,471,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.6209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3079,,0,472,472,472,1,planet.png,tree.png,snorkel.png,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.4067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6194,,0,473,473,473,1,trident.png,tree.png,snorkel.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3534,,0,474,474,474,1,trident.png,fox.png,apple.png,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.3361,9,0,475,475,475,1,trident.png,tree.png,snorkel.png,1,8,2.6331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.4249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.1832,,0,476,476,476,1,planet.png,tree.png,north.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2122,,0,477,477,477,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.6957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3711,,0,478,478,478,1,planet.png,bell.png,train.png,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2105,,0,479,479,479,1,trident.png,bell.png,train.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.1758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2415,,0,480,480,480,1,trident.png,fox.png,hammer.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.2189,,0,481,481,481,1,trident.png,tree.png,north.png,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d46ac9623a1260018201bf8,001,2023-06-20_09h49.57.134,study5_pr_2,2022.2.5,MacIntel,120.0048002,5d46ac9623a1260018201bf8,64914e7f1a93034d46bc574b,64915a0b89449db9d62d1dd9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
