consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action.rt,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran,key_resp_29.rt
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,0.9562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4592,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,401,401,401,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,1,0.8637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7557,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,402,402,402,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0,0,0,0,1,0.7301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.2937,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,403,403,403,1,north.png,watch.png,bell.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0,0,0,0,1,1.0663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6904,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,404,404,404,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.9676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0362,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,a,0,405,405,405,1,compass.png,watch.png,trident.png,5,k,16.8684,0.6114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,1.0821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1636,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,406,406,406,1,compass.png,watch.png,bell.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,1.4525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6123,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,407,407,407,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,1.086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1313,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,408,408,408,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,1,0.897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8664,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,409,409,409,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.8825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5347,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,410,410,410,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,1,0.7815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7126,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,411,411,411,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,1,0.8769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6519,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,412,412,412,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,0,1,1.8034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6748,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,413,413,413,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.8332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4761,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,414,414,414,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.8734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3411,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,415,415,415,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0,0,0,0,1,0.8329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5907,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,416,416,416,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.7622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3835,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,417,417,417,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,1,0.9314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6344,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,418,418,418,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,1,0.6842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6816,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,419,419,419,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,0,1,0.9662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4738,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,420,420,420,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0,0,0,0,1,1.0702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-17_19h12.47.437,study6,2022.2.5,MacIntel,60.0024001,607cbf385d3202721e3f719f,64da092c7a22c2da8d708e87,64deb6645bf44c13fa46eb42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5368,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
