consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,467,467,467,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4324,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.5535,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,468,468,468,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.5572,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.5212,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,469,469,469,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.5184,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.4041,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,470,470,470,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.4552,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.6049,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,471,471,471,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.6939,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.4242,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,472,472,472,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.5227,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.5357,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,473,473,473,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.6371,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.5469,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,474,474,474,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4823,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.4281,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,475,475,475,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.4269,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.4054,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,476,476,476,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.4883,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.6153,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,477,477,477,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4408,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.4043,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,478,478,478,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.4253,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.5181,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,479,479,479,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.4579,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.4034,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,480,480,480,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.3995,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.4101,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,481,481,481,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.5452,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.4424,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,482,482,482,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.5064,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.6377,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,483,483,483,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4596,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.4418,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,484,484,484,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.697,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.3938,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,485,485,485,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4312,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.4537,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,628e0063fa56e316da2a71cb,001,2023-08-12_14h45.13.246,study6,2022.2.5,Win32,4.000016,628e0063fa56e316da2a71cb,64d6e2ce8cb7a97160018342,64d7e0d81ca67d3ec9018312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,486,486,486,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
