consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,146,146,146,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9505,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,147,147,147,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.153,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,148,148,148,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1529,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,149,149,149,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0256,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,150,150,150,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.1267,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,151,151,151,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0763,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,152,152,152,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8648,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,153,153,153,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2307,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,154,154,154,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.203,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,155,155,155,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0923,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,156,156,156,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9807,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,157,157,157,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8113,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,158,158,158,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.0399,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,159,159,159,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.2638,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,160,160,160,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9206,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,161,161,161,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.2309,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,162,162,162,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0993,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,163,163,163,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1728,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,164,164,164,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.6162,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,165,165,165,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.3665,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,166,166,166,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1198,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,167,167,167,1,train.png,tree.png,trident.png,1,2.9282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.5669,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,168,168,168,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0549,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,169,169,169,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.128,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,170,170,170,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9338,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,171,171,171,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.2133,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,172,172,172,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.303,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,173,173,173,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.4704,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,174,174,174,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.1679,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,175,175,175,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.2426,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,176,176,176,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9129,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,177,177,177,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1731,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,178,178,178,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8811,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,179,179,179,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
