consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,256,256,256,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.5873,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,257,257,257,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8879,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,258,258,258,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.807,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,259,259,259,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8128,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,260,260,260,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8848,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,261,261,261,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0004,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,262,262,262,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8458,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,263,263,263,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7947,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,264,264,264,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.915,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,265,265,265,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0377,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,266,266,266,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.3306,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,267,267,267,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8283,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,268,268,268,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.8679,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,269,269,269,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0505,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,270,270,270,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.4285,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,271,271,271,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9454,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,272,272,272,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.5176,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,273,273,273,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7496,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,274,274,274,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.3846,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,275,275,275,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8631,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,276,276,276,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9175,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,277,277,277,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.767,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,278,278,278,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8167,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,279,279,279,1,houses.png,watch.png,planet.png,5,2.2445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0866,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,280,280,280,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.1019,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,281,281,281,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0928,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,282,282,282,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8351,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,283,283,283,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.1189,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,284,284,284,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6574,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,285,285,285,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9826,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f09f8393ca8420e457c44c3,001,2022-12-08_08h20.51.873,study3,2021.1.3,Win32,59.96282305,5f09f8393ca8420e457c44c3,639196b66de4c8b2f2d051a0,63919e3d1763289caf013622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,286,286,286,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
