consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,126,126,126,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8419,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.13,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,127,127,127,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9276,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9678,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,128,128,128,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1188,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6738,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,129,129,129,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1142,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4785,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,130,130,130,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0171,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7925,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,131,131,131,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0409,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.2194,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,132,132,132,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8551,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8716,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,133,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6857,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7512,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,134,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9381,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3571,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,135,135,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9506,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9512,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,136,136,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.1204,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5216,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,137,137,137,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0316,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.392,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,138,138,138,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9553,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7657,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,139,139,139,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.1751,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1142,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,140,140,140,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7799,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6157,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,141,141,141,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0514,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6766,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,142,142,142,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.4469,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1799,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,143,143,143,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.4157,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4796,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5dd05d80b2204f1487f7812c,001,2023-08-12_20h43.44.464,study6,2022.2.5,Win32,144.0507058,5dd05d80b2204f1487f7812c,64d6e2ce8cb7a97160018342,64d7e0d3a7b8d70ef64f4b5d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,k,0,144,144,144,1,compass.png,tree.png,bell.png,5,k,8.1817,2.1526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
