consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,9.667,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,27,27,27,1,planet.png,tree.png,north.png,9,5.9191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.361,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28,28,28,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3205,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,29,29,29,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.2718,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,30,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,3.3759,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,31,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,23.6199,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,32,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9029,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,33,33,1,planet.png,watch.png,houses.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9153,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,34,34,34,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8127,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,35,35,35,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9191,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,36,36,36,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0173,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,37,37,37,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9338,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,38,38,38,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2304,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,39,39,39,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2231,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,40,40,40,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8544,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,41,41,41,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7442,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,42,42,42,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6531,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,43,43,43,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,27.7397,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,44,44,44,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7236,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,45,45,45,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6807,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,46,46,46,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7019,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,47,47,47,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8549,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,48,48,48,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1883,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,49,49,49,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9322,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,50,50,50,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9864,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,51,51,51,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2303,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,52,52,52,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2862,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,53,53,53,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.257,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,54,54,54,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.188,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,55,55,55,1,trident.png,tree.png,north.png,1,8.2349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9873,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,56,56,56,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9722,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c90ca85283c32001673f991,001,2022-11-22_14h06.18.837,study2,2021.1.3,Win32,143.9470275,5c90ca85283c32001673f991,637caad910620915b853cb79,637cbb40b95ea2ebd5b8c6e0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,57,57,57,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
