consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6497,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,494,494,494,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0171,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8076,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,495,495,495,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9107,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,0,0.4102,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1186,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,496,496,496,1,tophat.png,tree.png,bell.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0036,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9658,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,497,497,497,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.767,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8924,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,498,498,498,1,snorkel.png,tree.png,bell.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.951,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9157,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,499,499,499,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9767,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8366,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,500,500,500,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0366,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8098,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,501,501,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9858,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7841,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,502,502,502,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8166,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7984,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,503,503,503,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9987,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8668,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,504,504,504,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0614,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8337,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,505,505,505,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9126,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0436,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,506,506,506,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0377,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8869,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,507,507,507,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0196,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.999,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,508,508,508,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.029,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.84,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,509,509,509,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.06,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7828,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,510,510,510,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8706,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9508,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,511,511,511,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9901,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0522,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,512,512,512,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.9325,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.781,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,513,513,513,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1335,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-12_19h04.07.055,study6,2022.2.5,Win32,118.9626457,58bef6fd31de840001e84ba0,64d6e2ce8cb7a97160018342,64d7c975ce56dd279dc72215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8423,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
