consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8502,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.648,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,256,256,256,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.2241,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.641,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,257,257,257,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.9689,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6602,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,258,258,258,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.7119,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0733,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,259,259,259,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.1857,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7047,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,a,0,260,260,260,1,hammer.png,fox.png,trident.png,7,k,3.6097,1.4667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.9838,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6146,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,261,261,261,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0437,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.776,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,262,262,262,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.2636,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8931,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,263,263,263,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0952,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.725,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,264,264,264,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8183,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7562,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,265,265,265,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.982,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7352,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,266,266,266,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8274,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8408,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,267,267,267,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9021,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6501,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,268,268,268,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.945,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7363,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,269,269,269,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0623,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.5798,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,270,270,270,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1187,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.2001,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,271,271,271,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9574,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8208,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,272,272,272,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1115,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6521,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,273,273,273,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8154,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6707,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,274,274,274,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f61023f891bb903b975dbee,001,2023-08-12_19h11.27.795,study6,2022.2.5,Win32,59.79430758,5f61023f891bb903b975dbee,64d6e2ce8cb7a97160018342,64d7c979686caede9d89a6d3,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8022,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
