consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7848,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5012,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,393,393,393,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6677,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6182,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,394,394,394,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8183,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.451,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,395,395,395,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9499,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4346,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,396,396,396,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8011,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4677,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,397,397,397,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7332,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4845,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,398,398,398,1,compass.png,tree.png,bell.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.6151,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5519,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,399,399,399,1,compass.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5192,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.566,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,400,400,400,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7995,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6678,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,401,401,401,1,houses.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7194,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5526,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,402,402,402,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7332,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4518,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,403,403,403,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7333,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8503,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,404,404,404,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7307,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4517,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,405,405,405,1,houses.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6175,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4011,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,406,406,406,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3842,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6342,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,407,407,407,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6026,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5682,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,408,408,408,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5328,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5341,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,409,409,409,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.5844,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4512,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,410,410,410,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8856,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5164,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,411,411,411,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6663,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4676,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,412,412,412,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,D,001,2023-08-11_06h26.45.839,study6,2022.2.5,Win32,59.82292414,5e5fe64a8278d103d35cac54,64d575083218b05142f4bfbf,64d60bb3876d5eea9cb79ca6,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4298,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
