consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran,key_resp_29.rt
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.417,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,274,274,274,1,compass.png,tree.png,bell.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9662,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7169,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,275,275,275,1,houses.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7848,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.5913,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,276,276,276,1,houses.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0044,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8342,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,277,277,277,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.3724,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6765,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,278,278,278,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.2385,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,k,0,279,279,279,1,train.png,tree.png,planet.png,2,a,6.7298,0.9547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0876,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.4259,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,280,280,280,1,houses.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7722,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8043,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,281,281,281,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0336,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7028,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,282,282,282,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6921,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0865,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,283,283,283,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7746,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.3907,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,284,284,284,1,houses.png,watch.png,bell.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0336,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9582,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,285,285,285,1,houses.png,tree.png,bell.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5395,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1095,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,286,286,286,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8838,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5834,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,287,287,287,1,apple.png,fox.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9154,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0605,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,288,288,288,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7174,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0168,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,289,289,289,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8413,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5753,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,290,290,290,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9557,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0042,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,291,291,291,1,hammer.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.679,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1862,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,292,292,292,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7426,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9517,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,293,293,293,1,compass.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6277,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,MP,001,2023-08-11_09h29.20.907,study6,2022.2.5,Win32,60.0024001,5eaaee8903ea9906ba49f7db,64d575083218b05142f4bfbf,64d5f0dbef52d71dab05ee73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6259,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
