consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran,key_resp_29.rt
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.663,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,411,411,411,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.428,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,412,412,412,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.588,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,413,413,413,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.325,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,414,414,414,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.609,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,415,415,415,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.206,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,416,416,416,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.143,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,417,417,417,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.576,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,418,418,418,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.487,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,419,419,419,1,north.png,bell.png,trident.png,3,14.724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.808,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,420,420,420,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.523,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,421,421,421,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.605,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,422,422,422,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.726,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,423,423,423,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.173,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,424,424,424,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.876,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,425,425,425,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.083,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,426,426,426,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.087,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,427,427,427,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.626,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,428,428,428,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.421,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,429,429,429,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.622,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,430,430,430,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.72,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,431,431,431,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.705,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,432,432,432,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.725,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,433,433,433,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.539,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,434,434,434,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.555,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,435,435,435,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.765,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,436,436,436,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.9,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,437,437,437,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.693,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,438,438,438,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.807,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,439,439,439,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.754,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,606dd5bde7bc8c04efce0fba,001,2022-12-08_10h11.58.421,study3,2021.1.3,Win32,59.95203837,606dd5bde7bc8c04efce0fba,639196b66de4c8b2f2d051a0,6391aa4c73e3da0e07a88b0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,440,440,440,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
