consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,26,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.558,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,27,27,27,1,window.png,unicorn.png,planet.png,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,3.277,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28,28,28,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.67,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,29,29,29,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.858,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,30,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.123,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,31,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.817,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,32,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.287,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,33,33,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.281,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,34,34,34,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.15,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,35,35,35,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.718,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,36,36,36,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.531,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,37,37,37,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.533,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,38,38,38,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.576,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,39,39,39,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.214,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,40,40,40,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.912,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,41,41,41,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.98,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,42,42,42,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2.177,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,43,43,43,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,3.459,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,44,44,44,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.216,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,45,45,45,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.499,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,46,46,46,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.299,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,47,47,47,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.639,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,48,48,48,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.338,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,49,49,49,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.188,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,50,50,50,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.098,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,51,51,51,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.309,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,52,52,52,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.924,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,53,53,53,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.67,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,54,54,54,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.641,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,55,55,55,1,snorkel.png,bell.png,planet.png,4,7.114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.568,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,56,56,56,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d5193ce23e3ae0001f5f262,001,2022-12-08_10h20.41.249,study3,2021.1.3,Win32,144.092219,5d5193ce23e3ae0001f5f262,639196b66de4c8b2f2d051a0,63919e260717547e70c65a04,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.279,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
