consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,126,126,126,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6835,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,127,127,127,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.5603,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,128,128,128,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.63,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,129,129,129,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8194,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,130,130,130,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0859,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,131,131,131,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8745,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,132,132,132,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8998,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,133,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7138,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,134,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.032,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,135,135,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7998,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,136,136,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.4869,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,137,137,137,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7795,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,138,138,138,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7472,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,139,139,139,1,houses.png,watch.png,trident.png,5,3.1685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8295,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,140,140,140,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8231,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,141,141,141,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.835,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,142,142,142,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3357,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,143,143,143,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8502,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,144,144,144,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6656,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,145,145,145,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.1434,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,146,146,146,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5267,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,147,147,147,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.1105,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,148,148,148,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6685,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,149,149,149,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7925,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,150,150,150,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7875,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,151,151,151,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6152,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,152,152,152,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3419,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,153,153,153,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3264,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,154,154,154,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.128,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,155,155,155,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.6457,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,156,156,156,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e31e3a74419561c9cb85728,001,2022-12-08_09h52.01.587,study3,2021.1.3,Win32,144.0299582,5e31e3a74419561c9cb85728,639196b66de4c8b2f2d051a0,6391a57661d706d9e814b335,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2506,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
