consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,2.628,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28,28,28,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.7586,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,29,29,29,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2.0696,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,30,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.154,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,31,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.8787,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,32,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8117,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,33,33,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,2.684,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,34,34,34,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.8863,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,35,35,35,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.5809,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,36,36,36,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9068,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,37,37,37,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9919,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,38,38,38,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9546,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,39,39,39,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7759,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,40,40,40,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9825,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,41,41,41,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8493,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,42,42,42,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8825,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,43,43,43,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9056,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,44,44,44,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4352,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,45,45,45,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8817,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,46,46,46,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8311,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,47,47,47,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7602,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,48,48,48,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.0067,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,49,49,49,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8571,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,50,50,50,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7056,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,51,51,51,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6806,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,52,52,52,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7597,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,53,53,53,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0834,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,54,54,54,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8615,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,55,55,55,1,snorkel.png,bell.png,planet.png,4,4.9706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,2.0597,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,56,56,56,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.6025,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,57,57,57,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.2003,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,58,58,58,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7915,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h11.36.071,study3,2021.1.3,Win32,39.96003996,63519b69c1d1faa8a781cf9f,639196b66de4c8b2f2d051a0,6391aa0c27b3ce1caf3cf3e4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,59,59,59,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
