consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,26,26,26,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0123,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,27,27,27,1,window.png,unicorn.png,planet.png,9,10.9472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,3.5446,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,28,28,28,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0755,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,29,29,29,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9192,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,30,30,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0727,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,31,31,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0837,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,32,32,32,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9283,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,33,33,33,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8672,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,34,34,34,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8369,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,35,35,35,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.743,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,36,36,36,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8051,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,37,37,37,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8173,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,38,38,38,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9953,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,39,39,39,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.817,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,40,40,40,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9002,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,41,41,41,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.795,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,42,42,42,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.3837,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,43,43,43,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0811,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,44,44,44,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9334,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,45,45,45,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.8804,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,46,46,46,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9378,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,47,47,47,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7778,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,48,48,48,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.1514,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,49,49,49,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1704,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,50,50,50,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7758,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,51,51,51,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0963,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,52,52,52,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.352,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,53,53,53,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8374,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,54,54,54,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7324,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,55,55,55,1,snorkel.png,bell.png,planet.png,4,6.2463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.3774,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,56,56,56,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,601705a0246e51313e8ed38e,001,2022-12-08_15h51.37.826,study3,2021.1.3,Win32,119.8609613,601705a0246e51313e8ed38e,639196b66de4c8b2f2d051a0,6391f90eea4cb9d9646875fd,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.9006,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
