consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1672,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,122,122,122,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7877,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,123,123,123,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9689,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,124,124,124,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0088,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,125,125,125,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.928,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,126,126,126,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9618,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,127,127,127,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8558,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,128,128,128,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9578,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,129,129,129,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8172,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,130,130,130,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8839,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,131,131,131,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0385,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,132,132,132,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.1398,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,133,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.3837,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,134,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9004,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,135,135,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1013,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,136,136,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0336,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,137,137,137,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.2684,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,138,138,138,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1603,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,139,139,139,1,houses.png,watch.png,trident.png,5,4.3325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.389,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,140,140,140,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.7337,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,141,141,141,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3869,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,142,142,142,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8276,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,143,143,143,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.3444,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,144,144,144,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1488,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,145,145,145,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.1339,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,146,146,146,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8912,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,147,147,147,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.0337,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,148,148,148,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9393,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,149,149,149,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.844,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,150,150,150,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8585,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,151,151,151,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.902,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,152,152,152,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8408,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,153,153,153,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0688,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,154,154,154,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_12h01.29.947,study3,2021.1.3,Win32,59.85873339,63207c8968ec10d3b9d54151,639196b66de4c8b2f2d051a0,6391d1c522f42550c7b871f4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8551,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
