consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,68,68,68,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.692,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.783,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,69,69,69,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.714,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.906,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,70,70,70,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.91,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.863,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,71,71,71,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.829,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.681,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,72,72,72,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.68,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.954,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,73,73,73,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.911,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.669,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,74,74,74,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.818,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.748,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,75,75,75,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.794,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.76,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,76,76,76,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.936,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.816,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,77,77,77,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.774,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.734,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,78,78,78,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.767,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.912,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,79,79,79,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.879,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.125,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,80,80,80,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.848,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.03,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,81,81,81,1,compass.png,watch.png,bell.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.857,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.865,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,82,82,82,1,compass.png,tree.png,bell.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.871,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.853,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,83,83,83,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.868,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.789,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,84,84,84,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.854,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.807,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,85,85,85,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.687,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.626,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,a,0,86,86,86,1,apple.png,fox.png,trident.png,6,k,6.801,1.213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.944,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.73,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f64647e17ef411eb0c20359,001,2023-08-12_19h04.44.609,study6,2022.2.5,Win32,144.5086705,5f64647e17ef411eb0c20359,64d6e2ce8cb7a97160018342,64d7c9799828311c5fec9ff5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,87,87,87,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
