consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_12.keys,key_resp_15.keys,key_resp_24.keys,key_resp_25.keys,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,transition_reval_choice.keys,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,363,363,363,1,planet.png,tree.png,snorkel.png,9,2.2758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.6891,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,364,364,364,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,3.7906,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,365,365,365,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9171,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,366,366,366,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1901,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,367,367,367,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7646,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,368,368,368,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0205,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,369,369,369,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8517,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,370,370,370,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8018,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,371,371,371,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.737,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,372,372,372,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9754,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,373,373,373,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6247,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,374,374,374,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.603,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,375,375,375,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.643,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,376,376,376,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7053,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,377,377,377,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6706,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,378,378,378,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7009,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,379,379,379,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9688,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,380,380,380,1,planet.png,watch.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1095,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,381,381,381,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.3153,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,382,382,382,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1023,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,383,383,383,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9679,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,384,384,384,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,3.9369,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,385,385,385,1,planet.png,unicorn.png,window.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1711,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,386,386,386,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1541,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,387,387,387,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7867,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,388,388,388,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6221,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,389,389,389,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9855,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,390,390,390,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9054,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,391,391,391,1,trident.png,bell.png,train.png,1,1.6891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.4012,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,392,392,392,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8861,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,393,393,393,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9876,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,394,394,394,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8882,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,395,395,395,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.054,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-11-23_12h27.36.666,study2,2021.1.3,Win32,59.20312593,6102a52c8a4ed0d104d68a15,637dc7c88c01b3975e7366f5,637decf01bfc746493bccdcf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,396,396,396,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
