consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,470,470,470,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7122,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6774,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,471,471,471,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.829,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8185,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,472,472,472,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8464,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7029,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,473,473,473,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7147,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6199,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,474,474,474,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6834,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8293,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,475,475,475,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7381,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7626,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,476,476,476,1,compass.png,watch.png,bell.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9375,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7433,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,477,477,477,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9011,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.184,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,478,478,478,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9994,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7116,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,479,479,479,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6503,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7182,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,480,480,480,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.699,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7825,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,481,481,481,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7798,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8304,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,482,482,482,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6789,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,483,483,483,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.5126,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0887,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,484,484,484,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7417,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6008,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,485,485,485,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8673,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7169,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,486,486,486,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8498,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7351,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,487,487,487,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2.0254,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.1749,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,488,488,488,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.9532,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.1652,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,489,489,489,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9657,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6444,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,490,490,490,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2023-08-14_17h35.30.229,study6,2022.2.5,Win32,60.14314067,62e0289b12d76830eadddf64,64da092c7a22c2da8d708e87,64da56fd9749e49dd1b5ea28,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0107,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
