consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.831,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.615,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,141,141,141,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.718,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.502,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,142,142,142,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.762,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.432,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,143,143,143,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.879,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.523,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,k,0,144,144,144,1,north.png,tree.png,planet.png,3,a,2.538,0.963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.461,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.437,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,145,145,145,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.729,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.52,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,146,146,146,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.424,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.545,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,147,147,147,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.483,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.675,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,148,148,148,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.65,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.679,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,149,149,149,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.688,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.451,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,150,150,150,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.618,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.687,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,151,151,151,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.337,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.519,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,152,152,152,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.687,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.704,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,153,153,153,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.421,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.417,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,154,154,154,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.681,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.419,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,155,155,155,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.458,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.478,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,156,156,156,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.796,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.181,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,157,157,157,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.784,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.752,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,158,158,158,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.535,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.837,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,159,159,159,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.686,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.855,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,610898813e48dc2864965122,001,2023-08-17_20h08.28.061,study6,2022.2.5,Win32,59.80861244,610898813e48dc2864965122,64da092c7a22c2da8d708e87,64deb6657c0a1376ac4765da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,160,160,160,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
