consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7196,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.647,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,482,482,482,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4684,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5479,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,483,483,483,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8028,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5314,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,484,484,484,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.9498,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5727,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,485,485,485,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8193,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6682,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,486,486,486,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8328,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4354,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,487,487,487,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3663,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4682,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,488,488,488,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.9048,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5648,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,489,489,489,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7652,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4299,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,490,490,490,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7327,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5887,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,491,491,491,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8348,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.535,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,k,0,492,492,492,1,compass.png,watch.png,trident.png,5,k,1.9608,0.5296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8508,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.514,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,493,493,493,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6399,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4189,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,494,494,494,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9163,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6497,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,495,495,495,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7664,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5867,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,496,496,496,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7793,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.398,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,497,497,497,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9163,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5336,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,498,498,498,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7524,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5348,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,499,499,499,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9461,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6066,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,596a3b32670f410001fe95d9,001,2023-08-14_12h21.00.716,study6,2022.2.5,Win32,60.11783095,596a3b32670f410001fe95d9,64da092c7a22c2da8d708e87,64da0dff4695e6ff5e45dc68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,500,500,500,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
